date,ws2m_mean
20240418,1.253
20240419,1.567
20240420,1.532
20240421,1.562
20240422,1.538
20240423,1.857
20240424,2.452
20240425,2.863
20240426,3.186
20240427,2.585
20240428,1.450
20240429,1.620
20240430,1.614
20240501,1.599
20240502,1.664
20240503,1.728
20240504,2.117
20240505,3.479
20240506,2.219
20240507,1.735
20240508,1.471
20240509,1.491
20240510,1.614
20240511,1.904
20240512,1.746
20240513,1.851
20240514,1.410
20240515,1.501
20240516,2.205
20240517,2.211
20240518,2.140
20240519,1.848
20240520,2.193
20240521,1.842
20240522,1.659
20240523,1.942
20240524,2.091
20240525,2.415
20240526,1.931
20240527,1.798
20240528,1.543
20240529,1.737
20240530,1.716
20240531,1.621
20240601,1.635
20240602,1.730
20240603,2.191
20240604,1.791
20240605,1.513
20240606,1.555
20240607,1.829
20240608,2.041
20240609,1.816
20240610,1.400
20240611,1.463
20240612,2.137
20240613,1.522
20240614,1.487
20240615,2.088
20240616,1.749
20240617,2.152
20240618,1.862
20240619,2.076
20240620,1.758
20240621,1.637
20240622,1.522
20240623,1.723
20240624,1.502
20240625,1.704
20240626,1.575
20240627,1.928
20240628,2.018
20240629,1.603
20240630,1.657
20240701,1.931
20240702,1.666
20240703,1.435
20240704,1.827
20240705,1.661
20240706,1.572
20240707,1.854
20240708,1.416
20240709,1.566
20240710,1.565
20240711,1.583
20240712,1.543
20240713,1.398
20240714,1.593
20240715,1.410
20240716,1.672
20240717,1.577
20240718,1.675
20240719,1.668
20240720,1.470
20240721,1.658
20240722,1.481
20240723,1.367
20240724,1.373
20240725,1.675
20240726,1.625
20240727,1.873
20240728,1.717
20240729,1.633
20240730,1.541
20240731,1.545
20240801,1.080
20240802,1.304
20240803,1.456
20240804,1.615
20240805,1.613
20240806,1.682
20240807,2.350
20240808,1.977
20240809,1.530
20240810,1.605
20240811,1.822
20240812,1.915
20240813,1.833
20240814,1.860
20240815,1.767
20240816,1.842
20240817,1.925
20240818,1.577
20240819,1.721
20240820,1.982
20240821,1.881
20240822,2.144
20240823,1.976
20240824,1.835
20240825,1.796
20240826,1.597
20240827,1.889
20240828,1.756
20240829,1.527
20240830,1.413
20240831,1.295
20240901,1.515
20240902,1.616
20240903,1.711
20240904,2.020
20240905,1.985
20240906,1.956
20240907,1.589
20240908,1.778
20240909,2.086
20240910,2.683
20240911,1.914
20240912,1.769
20240913,1.642
20240914,1.639
20240915,2.174
20240916,3.367
20240917,2.071
20240918,2.125
20240919,2.073
20240920,2.398
20240921,1.840
20240922,1.348
20240923,1.365
20240924,1.518
20240925,1.297
20240926,1.348
20240927,1.380
20240928,1.463
20240929,1.351
20240930,1.532
20241001,1.002
20241002,1.360
20241003,1.418
20241004,1.413
20241005,1.305
20241006,1.580
20241007,1.545
20241008,1.163
20241009,1.301
20241010,1.562
20241011,1.374
20241012,1.165
20241013,1.673
20241014,1.535
20241015,1.261
20241016,1.395
20241017,2.036
20241018,2.565
20241019,2.018
20241020,1.379
20241021,1.508
20241022,1.430
20241023,1.560
20241024,1.128
20241025,1.421
20241026,1.055
20241027,1.240
20241028,1.991
20241029,2.602
20241030,1.670
20241031,1.449
20241101,1.536
20241102,2.040
20241103,2.975
20241104,3.006
20241105,1.602
20241106,4.926
20241107,2.802
20241108,1.415
20241109,1.574
20241110,1.349
20241111,1.602
20241112,2.348
20241113,1.860
20241114,1.681
20241115,2.999
20241116,2.397
20241117,2.263
20241118,1.502
20241119,2.123
20241120,1.634
20241121,1.182
20241122,1.176
20241123,1.275
20241124,1.328
20241125,1.442
20241126,1.159
20241127,1.072
20241128,2.123
20241129,2.780
20241130,2.444
20241201,1.289
20241202,1.004
20241203,1.050
20241204,0.989
20241205,1.370
20241206,1.649
20241207,2.064
20241208,1.260
20241209,1.488
20241210,3.023
20241211,2.593
20241212,1.721
20241213,1.337
20241214,1.550
20241215,1.558
20241216,1.656
20241217,1.694
20241218,2.969
20241219,1.502
20241220,1.030
20241221,1.494
20241222,1.168
20241223,1.514
20241224,1.492
20241225,2.282
20241226,2.308
20241227,1.022
20241228,1.428
20241229,1.539
20241230,1.609
20241231,1.458
20250101,1.407
20250102,1.585
20250103,1.285
20250104,1.304
20250105,2.252
20250106,1.553
20250107,4.169
20250108,7.290
20250109,2.877
20250110,2.035
20250111,2.020
20250112,3.198
20250113,2.925
20250114,2.739
20250115,2.608
20250116,1.800
20250117,1.895
20250118,1.115
20250119,1.283
20250120,2.873
20250121,2.855
20250122,3.188
20250123,3.464
20250124,1.938
20250125,2.284
20250126,2.364
20250127,1.254
20250128,1.870
20250129,1.558
20250130,1.302
20250131,1.099
20250201,1.667
20250202,1.359
20250203,1.119
20250204,1.490
20250205,2.758
20250206,2.414
20250207,3.325
20250208,1.827
20250209,3.082
20250210,1.506
20250211,2.363
20250212,2.246
20250213,3.273
20250214,4.272
20250215,2.128
20250216,1.665
20250217,1.540
20250218,1.276
20250219,1.250
20250220,1.786
20250221,1.964
20250222,1.230
20250223,1.416
20250224,1.455
20250225,2.220
20250226,2.272
20250227,2.965
20250228,1.783
20250301,1.535
20250302,3.586
20250303,4.163
20250304,1.581
20250305,1.471
20250306,3.992
20250307,2.335
20250308,1.430
20250309,1.792
20250310,1.540
20250311,2.786
20250312,3.224
20250313,5.133
20250314,3.062
20250315,2.475
20250316,1.912
20250317,1.877
20250318,3.220
20250319,2.570
20250320,1.440
20250321,2.134
20250322,1.525
20250323,1.188
20250324,1.284
20250325,1.547
20250326,1.374
20250327,2.492
20250328,2.514
20250329,2.245
20250330,2.442
20250331,2.933
20250401,4.019
20250402,3.898
20250403,1.983
20250404,1.442
20250405,2.616
20250406,2.082
20250407,1.638
20250408,1.498
20250409,1.627
20250410,1.378
20250411,1.563
20250412,1.550
20250413,1.508
20250414,1.515
20250415,1.496
20250416,2.154
20250417,2.862
20250418,2.638
20250419,1.636
20250420,1.788
20250421,1.541
20250422,1.627
20250423,1.670
20250424,2.434
20250425,2.650
20250426,3.382
20250427,2.898
20250428,1.812
20250429,1.653
20250430,1.943
20250501,1.413
20250502,2.309
20250503,1.778
20250504,2.658
20250505,1.824
20250506,2.192
20250507,1.578
20250508,1.497
20250509,1.355
20250510,1.568
20250511,1.813
20250512,2.050
20250513,2.977
20250514,2.126
20250515,2.127
20250516,1.930
20250517,2.637
20250518,2.309
20250519,1.855
20250520,1.690
20250521,1.705
20250522,1.756
20250523,1.890
20250524,2.071
20250525,1.990
20250526,2.196
20250527,1.790
20250528,2.028
20250529,1.892
20250530,1.629
20250531,1.582
20250601,1.630
20250602,2.503
20250603,1.433
20250604,2.009
20250605,2.137
20250606,1.907
20250607,2.186
20250608,1.797
20250609,1.641
20250610,1.791
20250611,1.723
20250612,1.976
20250613,1.780
20250614,1.881
20250615,1.907
20250616,1.846
20250617,1.884
20250618,1.844
20250619,1.995
20250620,1.914
20250621,2.405
20250622,1.945
20250623,2.518
20250624,2.041
20250625,1.744
20250626,2.027
20250627,1.963
20250628,1.753
20250629,1.749
20250630,2.085
20250701,1.824
20250702,1.735
20250703,2.203
20250704,1.932
20250705,1.825
20250706,1.795
20250707,1.741
20250708,1.833
20250709,1.776
20250710,1.833
20250711,1.877
20250712,1.984
20250713,1.554
20250714,1.692
20250715,2.019
20250716,2.129
20250717,1.998
20250718,1.651
20250719,2.018
20250720,2.284
20250721,2.335
20250722,2.210
20250723,1.859
20250724,2.057
20250725,2.180
20250726,1.960
20250727,1.891
20250728,1.754
20250729,1.880
20250730,1.887
20250731,1.813
20250801,1.765
20250802,1.787
20250803,1.950
20250804,1.971
20250805,1.857
20250806,1.658
20250807,1.697
20250808,1.733
20250809,1.757
20250810,1.797
20250811,1.664
20250812,1.988
20250813,2.055
20250814,1.955
20250815,1.925
20250816,1.818
20250817,1.947
20250818,1.926
20250819,1.632
20250820,1.645
20250821,1.703
20250822,1.620
20250823,1.716
20250824,1.650
20250825,1.766
20250826,1.839
20250827,1.748
20250828,1.681
20250829,1.482
20250830,1.552
20250831,1.429
20250901,1.686
20250902,0.804
20250903,1.094
20250904,1.189
20250905,1.179
20250906,1.222
20250907,1.177
20250908,1.138
20250909,1.219
20250910,1.326
20250911,1.082
20250912,1.183
20250913,1.097
20250914,0.970
20250915,1.094
20250916,0.958
20250917,1.159
20250918,1.049
20250919,1.000
20250920,1.058
20250921,1.025
20250922,0.853
20250923,0.728
20250924,0.920
20250925,1.115
20250926,1.186
20250927,1.273
20250928,1.046
20250929,1.046
20250930,1.113
20251001,1.010
20251002,0.975
